Character Name,Tier,Cost,Income per Second,Variant Type,Image Path
Noobini Pizzanini,Common,25,1,Standard,images\Noobini Pizzanini.png
Lirilì Larilà,Common,250,3,Standard,images\Lirilì Larilà.png
Tim Cheese,Common,500,5,Standard,images\Tim Cheese.png
Fluriflura,Common,750,7,Standard,images\Fluriflura.png
Talpa Di Fero,Common,1000,9,Standard,images\Talpa Di Fero.png
Svinina Bombardino,Common,1200,9,Standard,images\Svinina Bombardino.png
Pipi Kiwi,Common,1500,13,Standard,images\Pipi Kiwi.png
Pipi Corni,Common,7000,14,Standard,images\Pipi Corni.png
Trippi Troppi,Rare,2000,15,Standard,images\Trippi Troppi Troppa Trippa.png
Gangster Footera,Rare,4000,30,Standard,images\Gangster Footera.png
Bandito Bobritto,Rare,5000,35,Standard,images\Bandito Bobritto.png
Boneca Ambalabu,Rare,5000,40,Standard,images\Boneca Ambalabu.png
Cacto Hipopotamo,Rare,6500,50,Standard,images\Cacto Hipopotamo.png
Ta Ta Ta Ta Sahur,Rare,5000,55,Standard,images\Ta Ta Ta Ta Sahur.png
Tric-Trac-Baraboom,Rare,9000,65,Standard,images\Tric-Trac-Baraboom.png
Pipi Avocado,Rare,9500,70,Standard,images\Pipi Avocado.png
Cappuccino Assassino,Epic,10000,75,Standard,images\Cappuccino Assassino.png
Bandito Axolito,Epic,5000,90,Standard,images\Bandito Axolito.png
Brr Brr Patapim,Epic,15000,100,Standard,images\Brr Brr Patapim.png
Avocadini Antilopini,Epic,17500,115,Standard,images\Avocadini Antilopini.png
Trulimero Trulicina,Epic,20000,125,Standard,images\Trulimero Trulicina.png
Bambini Crostini,Epic,22500,120,Standard,images\Bambini Crostini.png
Malame Amarele,Epic,5000,140,Standard,images\Malame Amarele.png
Bananita Dolphinita,Epic,25000,150,Standard,images\Bananita Dolphinita.png
Perochello Lemonchello,Epic,27500,160,Standard,images\Perochello Lemonchello.png
Brri Brri Bicus Dicus Bombicus,Epic,30000,175,Standard,images\Brri Brri Bicus Dicus Bombicus.png
Ti Ti Ti Sahur,Epic,37500,225,Standard,images\Ti Ti Ti Sahur.png
Avocadini Guffo,Epic,35000,225,Standard,images\Avocadini Guffo.png
